Image_id,Label,shell_brightness,spots_number,spots_brightness
im-001,0,not dark,5.0,dark
im-002,0,not dark,6.0,dark
im-003,1,not dark,16.0,dark
im-004,1,not dark,18.0,dark
im-005,1,not dark,17.0,dark
im-006,0,not dark,6.0,dark
im-007,0,not dark,3.0,dark
im-008,1,dark,5.0,not dark
im-009,1,not dark,12.0,dark
im-010,1,not dark,17.0,not dark
im-011,0,not dark,6.0,dark
im-012,0,not dark,6.0,dark
im-013,1,not dark,15.0,dark
im-014,0,not dark,5.0,dark
im-015,0,not dark,6.0,dark
im-016,1,not dark,15.0,dark
im-017,1,not dark,13.0,dark
im-018,0,not dark,4.0,dark
im-019,1,dark,7.0,dark
im-020,0,dark,9.0,dark
im-021,0,not dark,4.0,dark
im-022,0,not dark,4.0,dark
im-023,1,not dark,21.0,dark
im-024,1,dark,15.0,dark
im-025,1,dark,6.0,not dark
im-026,0,not dark,5.0,dark
im-027,1,not dark,11.0,dark
im-028,1,not dark,24.0,dark
im-029,1,dark,5.0,dark
im-030,0,not dark,6.0,dark
im-031,0,not dark,4.0,dark
im-032,0,not dark,4.0,dark
im-033,0,not dark,6.0,dark
im-034,1,not dark,19.0,dark
im-035,0,not dark,5.0,dark
im-036,1,not dark,21.0,dark
im-037,1,not dark,10.0,dark
im-038,1,not dark,15.0,dark
im-039,1,not dark,16.0,dark
im-040,1,not dark,2.0,dark
im-041,0,not dark,6.0,dark
im-042,0,not dark,6.0,dark
im-043,1,not dark,15.0,dark
im-044,1,not dark,18.0,dark
im-045,1,not dark,15.0,dark
im-046,0,dark,11.0,dark
im-047,1,dark,5.0,dark
im-048,1,dark,24.0,dark
im-049,1,not dark,14.0,dark
im-050,1,not dark,19.0,dark
im-051,1,dark,10.0,dark
im-052,1,dark,7.0,not dark
im-053,1,dark,6.0,dark
im-054,0,dark,9.0,dark
im-055,1,not dark,16.0,dark
im-056,1,not dark,13.0,dark
im-057,0,not dark,4.0,dark
im-058,1,dark,6.0,dark
im-059,1,not dark,20.0,dark
im-060,0,dark,11.0,dark
im-061,0,dark,12.0,dark
im-062,1,not dark,15.0,dark
im-063,0,dark,11.0,dark
im-064,1,not dark,11.0,dark
im-065,1,not dark,13.0,dark
im-066,0,not dark,4.0,dark
im-067,0,not dark,6.0,dark
im-068,1,not dark,19.0,dark
im-069,1,not dark,15.0,dark
im-070,0,not dark,4.0,dark
im-071,0,not dark,6.0,dark
im-072,0,not dark,5.0,dark
im-073,1,dark,20.0,dark
im-074,0,not dark,6.0,dark
im-075,0,not dark,6.0,dark
im-076,1,dark,21.0,dark
im-077,0,not dark,4.0,dark
im-078,1,dark,24.0,dark
im-079,0,not dark,5.0,dark
im-080,0,dark,11.0,dark
im-081,1,dark,23.0,dark
im-082,1,dark,16.0,dark
im-083,1,not dark,13.0,dark
